4	405.000	5.159
4	305.000	4.357
3	264.000	5.617
3	319.900	4.101
3	289.000	4.983
3	329.000	4.387
5	534.420	6.000
3	419.000	4.656
4	465.000	5.946
3	340.000	5.075
3	400.000	5.797
4	399.900	4.039
3	384.395	5.994
3	312.000	4.800
3	578.000	5.526
3	270.000	5.870
3	408.456	6.200
3	334.928	6.050
3	265.000	3.732
3	279.000	4.982
3	290.000	6.144
3	225.000	5.114
4	320.000	4.267
3	440.000	5.805
3	279.000	3.577
3	344.000	5.548
3	260.000	4.643
3	325.000	5.134
3	399.000	5.399
3	285.000	4.299
4	335.011	4.594
4	289.000	3.905
3	349.742	6.200
3	283.000	4.422
3	295.000	4.557
3	349.188	6.250
5	475.000	4.318
5	351.000	4.154
4	338.921	6.050
5	697.600	6.199
3	288.891	3.699
3	299.000	4.709
4	409.000	3.752
3	345.000	5.750
3	285.000	5.089
3	330.000	5.030
3	280.000	5.833
3	420.000	5.060
3	349.742	6.200
3	335.606	6.200
3	352.691	5.925
3	429.458	5.508
6	280.000	3.457
4	329.000	5.576
3	270.000	4.199
3	354.000	4.849
4	330.000	5.085
4	217.700	2.981
3	335.000	4.745
3	360.000	3.288
3	268.000	5.469
3	320.000	5.000
4	450.000	5.056
4	349.000	5.369
3	335.606	6.200
3	316.994	5.810
3	350.000	4.531
3	289.000	5.453
4	359.900	5.453
4	330.000	3.882
4	499.000	4.416
3	329.000	4.387
3	390.000	4.762
4	525.000	5.676
3	270.000	4.655
3	340.464	6.150
4	497.580	6.000
4	331.000	4.702
4	426.932	6.200
4	345.000	4.059
4	338.921	6.050
3	300.000	4.666
3	354.413	5.900
3	268.500	5.066
4	335.000	5.234
4	279.000	4.299
3	311.360	5.600
3	429.000	5.797
3	275.397	6.150
3	289.000	6.021
3	299.000	5.230
4	370.000	5.020
3	245.000	4.712
3	339.000	5.845
3	356.019	6.210
3	285.000	5.377
4	399.900	3.999
3	338.000	4.630
3	320.771	6.050
3	399.000	5.885
3	264.000	3.718
5	520.000	3.794
3	281.865	5.700
3	333.000	5.203
3	245.000	5.072
3	399.000	4.640
4	403.979	5.738
4	484.132	6.210
3	310.401	5.966
3	275.000	5.189
3	418.000	5.359
3	279.000	6.132
3	330.000	5.789
3	439.000	5.701
3	1100.000	4.280
3	346.500	5.250
3	410.000	4.881
3	465.000	5.812
4	499.000	4.455
4	365.000	5.119
3	433.851	6.089
3	259.000	4.887
3	390.000	5.132
3	239.000	4.527
3	410.000	4.534
4	419.000	5.237
4	473.333	5.778
3	312.442	6.100
3	305.000	4.692
3	260.000	4.333
4	444.000	4.268
3	530.000	5.487
3	210.000	3.717
3	300.000	4.286
4	400.000	4.000
3	295.000	4.557
3	351.000	5.661
3	399.000	4.987
3	414.000	5.595
3	430.000	4.971
3	334.068	6.150
3	265.000	5.019
3	360.420	6.000
3	210.000	3.889
3	308.611	5.966
3	299.000	5.330
3	269.000	4.804
3	207.000	2.996
3	439.000	5.949
3	250.000	5.102
3	295.000	4.470
3	339.000	5.297
3	200.000	3.333
3	648.000	6.231
4	350.000	4.730
3	344.000	5.504
4	513.500	5.706
3	408.456	6.200
4	599.000	4.573
3	235.000	3.489
4	350.000	5.469
3	320.000	5.161
3	405.769	5.869
3	359.000	4.378
4	310.000	4.139
4	460.000	5.750
3	356.014	5.660
3	369.000	5.766
3	229.000	6.026
4	525.000	5.676
3	299.000	5.068
4	370.000	5.000
3	405.000	5.151
4	419.000	5.237
3	560.000	5.333
3	279.000	4.359
3	299.000	5.068
3	267.000	5.394
3	265.000	4.226
4	390.000	3.000
3	290.000	6.170
4	450.000	3.672
3	275.000	5.851
4	334.724	4.590
4	450.000	3.462
3	329.000	4.693
3	363.133	6.100
4	652.600	6.199
3	310.000	5.150
3	300.000	4.286
3	425.000	3.952
3	278.000	4.633
3	335.000	4.718
3	335.000	5.776
3	329.271	6.150
3	317.819	5.710
3	345.000	5.750
4	777.000	5.013
5	429.000	4.290
4	340.000	4.789
3	350.000	4.545
3	274.000	3.468
3	354.600	6.000
3	289.000	5.453
3	299.730	4.882
3	380.000	3.866
4	334.769	4.590
3	245.000	5.104
3	329.271	6.150
3	268.500	5.066
4	474.725	5.832
3	410.000	6.119
3	233.000	4.236
3	410.000	4.607
3	338.000	4.568
4	350.000	4.375
3	299.000	5.068
4	338.921	6.050
3	299.000	4.619
3	348.367	5.710
3	284.000	5.680
4	210.000	2.459
3	305.000	5.755
3	298.000	4.656
3	364.000	4.715
3	300.000	5.357
3	298.000	6.208
3	345.000	4.618
4	396.272	5.724
3	299.000	4.614
3	309.000	4.851
4	350.000	4.375
3	318.000	4.576
4	420.000	4.200
3	316.000	5.040
4	825.000	5.658
4	340.000	4.789
3	290.000	4.531
4	360.000	4.068
3	350.000	6.140
3	264.000	5.617
3	299.000	5.068
3	346.000	5.291
5	550.000	4.661
3	374.999	5.515
3	459.000	5.810
3	335.000	5.715
3	345.000	4.481
3	385.000	4.966
3	308.611	5.966
3	328.614	5.810
3	340.000	5.231
3	353.882	5.900
3	284.000	4.515
3	256.000	4.571
3	377.000	5.891
4	299.000	3.987
3	279.000	4.982
3	329.000	5.672
4	715.000	5.347
4	345.000	4.030
3	310.000	4.648
3	260.000	4.860
4	455.000	5.130
3	332.162	6.150
3	427.086	5.940
4	345.000	4.839
3	415.000	4.560
4	339.000	4.297
4	331.000	4.299
3	450.000	6.000
3	395.000	5.085
3	265.000	4.121
3	319.000	4.311
4	810.352	5.724
3	328.636	6.050
3	299.000	3.785
4	319.000	4.833
3	299.233	6.050
4	259.000	3.700
3	268.000	5.057
3	290.000	5.370
3	275.000	5.851
3	245.000	5.104
3	235.000	5.000
3	320.000	5.096
3	286.831	6.050
3	320.000	5.976
4	429.000	3.575
3	342.200	5.800
3	229.000	4.053
3	259.000	4.887
3	320.000	4.267
3	260.000	4.887
5	375.000	3.456
3	380.000	5.156
3	465.000	4.773
3	330.000	5.000
3	305.000	5.083
4	247.700	3.372
5	579.000	4.991
3	310.000	4.777
3	349.000	5.132
3	280.000	4.366
4	448.807	5.808
4	330.000	4.459
4	350.000	3.500
4	391.276	5.660
3	345.000	4.887
3	285.000	6.038
3	338.694	5.700
4	449.000	4.196
3	195.700	3.558
3	368.000	5.493
4	295.000	4.538
4	289.000	3.400
3	340.000	5.231
3	335.000	4.786
3	305.000	4.919
4	499.000	5.198
3	399.000	4.649
3	364.935	5.580
3	330.000	4.925
3	326.761	6.050
3	275.397	6.150
4	280.000	2.443
4	462.263	5.655
4	490.581	5.849
3	260.000	5.417
3	849.000	6.064
6	890.000	6.138
3	216.000	4.800
4	435.000	5.438
4	369.101	5.760
3	349.000	5.915
3	308.066	6.050
3	355.000	4.494
3	354.480	6.000
4	513.500	5.706
3	360.000	5.651
3	385.000	4.268
6	750.000	4.970
3	301.452	5.511
4	325.000	4.392
4	300.000	4.705
3	399.000	5.134
3	310.000	4.844
3	260.000	4.392
3	325.070	5.810
3	290.000	5.415
4	420.000	4.196
3	340.439	5.560
3	409.401	5.900
4	329.000	4.569
3	344.000	5.513
3	299.000	2.990
3	399.000	5.392
3	270.000	5.882
4	455.000	5.130
4	530.000	5.354
3	260.000	5.417
4	558.000	6.000
4	359.000	4.603
3	482.500	5.079
3	450.000	5.945
4	474.725	5.832
3	279.000	4.982
3	274.000	4.281
4	328.000	4.539
3	260.000	4.392
3	325.983	5.700
3	398.000	4.067
4	400.000	4.545
3	385.000	5.687
3	279.875	6.250
3	320.000	4.776
3	353.395	6.093
4	450.000	3.629
4	425.000	5.000
3	295.210	4.027
3	350.000	5.072
3	329.000	4.985
3	288.488	5.860
3	298.000	4.656
3	298.000	3.386
4	499.000	4.892
3	364.000	5.909
3	310.000	4.844
3	265.000	5.638
3	397.000	4.363
3	298.000	4.656
4	396.979	5.760
5	690.000	5.000
3	365.000	4.728
3	290.000	5.800
4	365.000	5.119
3	289.000	3.705
3	259.000	3.159
3	360.000	4.675
4	360.000	4.865
3	310.000	4.231
3	319.985	6.150
3	210.000	3.933
3	409.000	4.398
3	307.000	4.873
3	259.000	4.887
3	360.000	4.425
3	315.000	6.058
3	400.991	5.717
3	225.000	4.818
4	380.000	4.780
3	217.921	3.694
6	600.000	4.000
3	272.000	5.440
3	267.000	5.621
4	340.000	4.802
3	215.000	3.152
4	305.000	4.919
3	390.000	4.382
3	380.932	5.940
3	285.000	4.524
4	315.000	3.150
3	307.000	4.723
3	280.000	5.833
5	530.000	6.163
4	715.000	5.500
3	303.779	5.966
3	325.000	5.094
3	364.935	5.589
4	340.000	4.802
3	610.000	5.980
5	760.000	5.556
3	383.143	5.925
3	225.000	3.555
3	265.000	5.521
3	331.816	5.900
3	245.000	5.104
3	345.622	5.800
3	310.000	4.557
3	290.000	6.170
4	407.100	5.750
3	350.954	6.156
3	369.000	4.473
3	308.066	6.050
3	324.214	5.710
3	345.000	4.516
3	370.000	5.606
3	328.607	6.100
3	380.000	5.672
3	339.000	5.485
4	350.000	5.469
3	319.680	6.000
3	330.000	4.074
3	329.000	4.165
3	295.000	4.338
3	280.000	5.477
3	310.673	6.100
3	340.000	5.199
5	690.000	5.000
3	400.000	6.154
4	340.000	4.802
3	299.000	5.436
3	265.000	3.681
3	276.873	6.150
3	269.000	5.604
3	263.000	5.977
3	286.500	5.406
3	325.000	5.078
4	375.000	4.747
4	523.000	5.505
3	245.000	5.072
3	320.000	5.161
3	320.000	5.000
3	307.000	4.730
3	424.098	6.189
3	340.000	5.965
3	368.000	5.493
3	275.000	5.189
3	390.000	5.963
3	170.850	3.330
3	313.585	5.900
4	343.171	5.710
3	229.000	6.026
3	275.397	6.150
3	310.000	4.844
3	298.000	4.783
3	362.340	4.062
3	278.000	5.864
3	234.000	3.337
3	290.588	6.150
3	295.546	5.966
3	397.000	4.363
4	528.180	6.000
3	394.487	6.100
3	395.000	5.367
4	349.000	4.716
3	305.000	4.811
3	459.000	4.250
3	326.761	6.050
4	464.000	5.949
3	371.000	4.077
3	299.000	4.739
3	363.785	5.580
3	363.133	6.100
4	491.820	6.000
3	360.000	6.122
3	282.839	5.966
4	319.000	5.063
3	359.000	5.279
3	296.560	5.966
4	1000.000	6.024
3	312.000	4.394
3	320.770	5.810
4	360.000	4.865
4	310.000	4.178
5	499.000	3.945
3	312.000	4.875
3	262.000	5.000
3	281.312	5.960
3	305.000	4.067
4	430.000	4.123
3	278.000	4.633
3	330.000	5.500
3	380.000	5.938
3	344.000	5.504
3	329.000	4.387
3	350.000	3.804
3	264.000	3.718
5	319.500	5.071
4	650.000	4.083
3	350.000	5.327
3	315.000	4.922
3	300.000	4.087
4	435.000	3.680
5	776.205	5.497
4	429.000	3.575
3	298.000	4.656
3	280.000	4.321
5	445.000	2.829
3	385.825	6.100
3	310.000	4.769
4	239.900	2.528
4	768.200	4.589
3	295.000	6.146
3	318.000	4.576
3	315.000	5.250
3	380.000	5.672
3	265.000	5.603
3	288.446	5.966
3	345.000	4.618
3	335.000	5.210
3	199.000	2.895
3	297.000	5.824
3	330.193	6.100
4	480.000	5.000
3	349.000	5.629
3	324.000	4.765
3	278.000	4.680
4	448.185	5.508
3	243.000	3.797
3	338.800	5.600
3	320.000	5.000
4	495.000	3.808
3	240.000	3.810
4	333.000	5.203
4	449.000	3.621
3	298.000	4.635
4	513.500	5.706
3	419.000	4.604
3	416.424	6.069
4	443.967	5.723
3	424.958	5.902
3	375.000	4.121
3	245.000	5.104
3	327.000	5.369
3	359.000	5.772
3	364.695	6.150
3	320.000	6.038
3	321.845	5.900
3	326.761	6.050
4	449.000	3.483
3	305.000	4.552
4	369.000	3.968
3	325.000	4.221
3	319.000	4.431
3	321.000	5.630
4	349.000	4.847
3	389.000	5.059
3	389.000	5.557
3	309.000	4.828
4	419.000	5.237
3	303.083	5.900
4	350.000	4.375
3	258.000	4.868
3	254.500	5.347
3	308.611	5.966
4	334.979	4.593
4	350.000	4.730
4	319.000	5.072
3	339.000	5.215
3	245.000	5.072
5	690.000	5.149
4	470.996	5.902
3	324.000	4.765
3	219.999	4.663
5	475.000	4.318
3	385.825	6.100
3	210.000	4.375
3	365.000	4.803
3	325.000	3.652
3	210.000	4.459
3	290.000	4.462
3	289.000	5.453
3	324.668	5.925
3	303.779	5.966
4	269.000	4.138
4	320.000	4.267
3	245.000	3.769
3	279.000	4.359
3	255.000	5.312
4	755.000	5.247
3	290.000	5.415
4	338.921	6.050
3	580.000	6.170
3	329.000	5.062
3	308.611	5.966
3	299.000	4.746
3	459.000	5.810
3	348.572	5.900
5	699.000	5.140
3	320.000	5.079
3	384.395	5.994
3	289.000	5.352
3	299.000	5.068
3	330.000	5.500
3	279.000	5.936
3	319.985	6.150
4	380.000	4.756
3	270.000	5.625
3	315.000	4.922
3	210.000	3.889
3	401.695	5.868
3	280.000	4.444
4	289.000	4.225
3	374.730	5.925
3	309.000	4.984
3	278.000	4.633
3	308.000	5.133
3	325.000	4.333
3	319.000	6.019
3	305.440	4.600
3	427.086	5.940
4	467.651	5.724
3	326.648	5.600
3	330.000	5.077
3	404.990	5.480
3	231.041	5.660
4	304.516	4.956
4	305.000	4.919
5	377.000	5.095
3	334.068	6.150
3	335.000	4.745
3	330.000	5.000
4	300.000	3.571
4	465.000	5.950
3	330.388	5.490
3	255.000	5.312
3	387.050	6.102
3	310.000	4.844
4	611.619	5.872
4	340.000	4.789
3	319.000	4.915
3	299.000	5.537
4	359.900	3.332
3	402.000	5.982
3	415.515	5.902
3	242.000	4.246
3	299.000	5.537
3	355.000	3.944
3	296.560	5.966
5	470.000	3.615
3	409.000	3.437
4	319.999	4.269
3	293.778	5.700
4	349.900	5.184
3	270.000	4.219
3	279.000	4.982
3	357.000	6.103
3	328.607	6.100
3	394.487	6.100
3	329.000	5.351
3	290.000	3.556
3	265.000	5.048
4	405.000	5.192
3	380.000	3.878
3	350.000	4.557
3	429.000	5.571
3	275.000	5.851
4	409.000	4.756
3	340.000	5.673
4	570.000	4.672
3	369.000	4.473
3	279.000	5.812
4	450.000	4.412
3	405.000	3.785
3	397.000	4.372
3	268.693	4.313
3	334.068	6.150
3	247.705	5.350
4	1000.000	6.200
3	339.000	6.108
3	360.000	6.122
4	349.000	4.847
3	325.000	5.328
3	299.233	6.050
3	280.000	4.308
3	310.000	4.777
3	225.000	3.309
3	399.000	5.392
3	329.000	5.351
3	449.000	5.612
4	390.710	5.660
3	380.000	4.810
4	545.000	5.561
4	420.000	3.925
3	305.000	5.545
3	263.000	5.977
4	345.000	4.059
3	299.000	5.230
3	308.000	4.005
3	324.000	4.765
3	333.994	6.200
3	312.362	6.050
4	287.000	3.369
3	263.000	4.235
3	305.000	3.547
3	319.985	6.150
3	273.000	3.456
3	330.000	5.077
3	270.000	4.199
4	298.000	3.973
3	305.000	4.443
4	349.000	5.369
5	549.000	3.389
4	316.000	4.976
3	441.378	6.200
4	315.000	4.632
3	259.000	4.981
3	355.618	5.660
3	350.000	4.950
4	349.000	4.685
4	599.000	4.860
4	569.000	5.035
3	368.433	5.850
3	304.964	5.800
4	513.500	5.706
4	385.000	3.775
3	254.500	4.757
3	339.000	5.322
4	358.787	5.660
3	355.000	3.944
3	337.000	5.617
3	285.000	4.318
3	352.923	6.156
3	318.828	5.904
3	349.000	5.721
4	379.000	4.120
5	399.000	4.273
4	726.730	5.497
3	359.000	4.294
3	250.000	4.464
3	290.000	5.370
3	334.928	6.050
3	310.693	5.560
3	351.000	5.571
3	529.000	4.898
3	292.518	6.050
3	465.000	5.536
3	488.000	4.000
3	289.000	4.817
4	350.000	4.620
3	199.900	3.178
4	370.000	2.984
3	364.573	6.048
3	520.000	4.906
3	319.000	4.915
3	349.000	6.123
3	319.000	4.908
5	650.000	5.752
4	380.000	3.707
4	334.636	4.588
3	309.000	5.116
3	320.698	5.925
4	289.000	3.895
3	223.000	4.551
3	369.000	4.382
5	690.000	5.000
4	338.921	6.050
3	225.000	4.787
3	315.000	4.773
3	335.646	5.610
3	289.000	4.516
3	350.000	3.517
4	334.755	4.590
3	260.000	4.333
4	479.000	4.790
3	260.000	5.417
3	298.000	4.656
3	320.000	5.161
3	299.000	5.068
4	299.000	3.987
3	240.000	5.418
3	399.000	4.337
4	545.000	4.202
3	392.176	6.102
3	285.000	4.597
5	435.000	4.350
3	354.413	5.900
3	499.000	5.658
3	329.000	5.567
4	349.000	4.716
4	349.000	5.369
3	280.800	4.500
3	320.000	6.038
3	298.000	4.656
4	459.000	5.174
3	369.000	5.784
3	446.000	5.011
3	354.656	5.660
3	245.000	4.804
3	255.000	5.335
3	296.000	3.947
4	408.000	4.295
3	340.000	6.239
3	330.193	6.100
3	279.000	5.694
3	450.000	4.399
3	279.000	4.478
3	299.000	5.059
3	370.000	5.606
3	359.000	6.190
4	419.000	4.060
4	499.000	4.892
3	535.000	6.114
3	310.000	4.777
4	360.000	4.852
3	316.994	5.810
3	310.000	4.932
3	340.000	4.255
4	414.736	5.620
3	460.000	5.897
3	417.362	6.100
3	428.405	5.750
3	399.000	4.433
3	277.119	5.860
4	385.000	3.500
4	466.250	6.250
3	359.000	5.279
3	389.000	5.894
3	273.000	4.707
4	319.000	4.253
4	489.740	4.700
3	325.000	4.114
4	330.000	4.648
3	340.000	5.097
3	179.000	3.255
3	465.000	4.773
3	285.000	4.560
5	950.000	5.890
3	339.000	5.845
3	279.000	5.812
4	462.392	5.660
3	320.000	5.195
3	393.000	5.779
5	650.000	4.088
4	370.000	5.211
3	439.000	5.701
3	320.000	5.079
3	199.000	4.234
5	920.000	4.842
3	399.000	5.399
3	396.077	6.156
4	254.000	3.397
4	750.000	5.731
4	490.000	4.118
3	320.000	5.333
3	298.000	6.208
4	420.000	4.200
3	239.000	5.085
3	350.000	5.443
3	300.000	4.769
3	298.000	4.730
4	396.115	5.760
4	498.000	5.082
3	299.000	3.863
3	285.000	5.987
3	229.000	4.321
3	265.000	5.067
4	549.000	6.100
3	300.000	4.762
3	210.000	3.889
3	296.000	5.431
3	285.000	5.938
3	410.000	3.612
5	420.000	4.038
3	350.000	4.487
4	406.258	5.790
4	335.000	5.403
3	344.101	6.100
3	354.000	5.900
3	305.000	4.856
3	355.000	4.765
4	394.000	3.388
3	289.000	6.149
3	233.000	2.262
3	360.000	5.405
3	340.000	5.239
3	340.518	5.700
3	323.000	5.981
3	310.000	4.697
3	319.000	4.791
4	249.000	3.330
3	255.000	3.864
3	213.000	3.592
4	385.000	4.583
4	520.000	5.306
3	290.000	5.472
3	315.000	5.000
4	568.000	6.061
4	419.000	5.237
4	369.000	3.949
4	462.472	6.014
3	325.000	5.328
3	269.000	5.075
3	255.000	5.391
6	499.000	4.127
3	309.000	4.754
3	279.000	4.478
3	315.000	4.922
3	299.000	4.600
3	320.000	4.211
3	159.000	2.484
3	370.000	4.731
3	394.487	6.100
4	369.000	5.014
4	398.000	4.682
3	469.000	5.258
4	327.000	4.606
4	594.000	4.569
4	479.000	4.790
4	299.000	4.607
3	300.000	4.348
3	385.000	4.873
4	436.464	5.963
3	205.000	4.964
3	450.000	4.403
4	699.000	4.369
3	250.000	5.000
10	320.000	2.370
4	399.000	3.826
3	324.043	5.710
3	269.000	3.165
4	359.000	4.838
4	730.000	5.841
5	330.000	3.000
3	295.000	5.000
4	299.000	4.053
3	515.000	5.787
3	310.000	4.769
4	475.000	4.019
4	492.238	5.859
4	355.000	5.071
5	690.000	5.036
4	420.000	3.559
3	335.000	5.000
4	380.000	3.002
4	421.829	5.650
3	409.000	5.516
4	338.283	5.610
3	284.000	3.595
4	796.000	5.896
3	273.000	4.707
4	409.500	5.250
3	389.000	5.187
4	310.000	3.875
3	280.000	3.581
3	370.000	5.606
3	416.105	5.902
3	439.000	6.014
3	299.900	4.284
4	338.921	6.050
3	354.000	6.148
4	484.131	6.207
3	417.530	6.064
4	449.000	5.056
4	482.922	5.940
3	250.000	6.250
3	269.000	5.075
3	259.000	5.340
3	275.000	5.189
